id,siteId,equipmentId,eventType,measured_rate,measured_duration,measured_quantity,measured_startTime,measured_endTime,calculated_duration,calculated_quantity,calculated_startTime,calculated_endTime,sim_duration_mean,sim_duration_std,duration_diff_mean,duration_diff_std
f634024d-dab0-4fbc-8bb2-382096c33761,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,12.67874941,8.8,111.572994808,2024-01-29 15:48,2024-01-30 0:36,,,,,8.799999999999999,8.799999999999999,0.0,0.0
5df971ec-a65a-4cb9-abb5-2f37fb5ed51e,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,10.05147194,8.266666667,83.09216804068384,2024-01-28 15:43,2024-01-28 23:59,25.349999997,306.8786261261848,2024-01-27 10:10,2024-01-28 3:15,,,,
a4774ecc-0c7c-4231-bb00-3ffd3168db4a,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,16.04159662,13.45,215.759474539,2024-01-27 10:10,2024-01-27 23:37,30.21666667,590.5035312961685,2024-01-26 13:50,2024-01-27 6:36,,,,
5fea2dde-3565-4329-8047-0ec6600aba8b,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.98306741,6.383333333,89.25858029583898,2024-01-27 1:45,2024-01-27 8:08,,,,,6.3833333329999995,6.3833333329999995,0.0,0.0
05387e1c-dd70-4670-97f8-d319b70fbe40,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,19.41097409,12.38333333,240.3725624164634,2024-01-25 16:45,2024-01-26 5:08,,,,,12.38333333,12.38333333,0.0,0.0
9757bb15-3c1c-42c8-b20a-19bf363218cf,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,17.92923359,10.66666667,191.24515835309745,2024-01-24 15:06,2024-01-25 1:46,41.50000001,904.975591303275,2024-01-23 16:02,2024-01-24 6:27,,,,
c0288789-0019-4673-8c72-1069aa7e5f9a,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,15.78909064,13.9,219.468359896,2024-01-22 13:05,2024-01-23 2:59,18.75,228.5491784962,2024-01-22 2:24,2024-01-22 7:15,,,,
232b729a-2f22-4039-8439-6409a085274a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,11.11957246,19.13333333,212.7544863642681,2024-01-22 6:48,2024-01-23 1:56,,,,,19.13333333,19.13333333,0.0,0.0
c7351625-10db-4199-be56-f74c549ac299,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,7.280364451,16.76666667,122.06744398603452,2024-01-21 7:16,2024-01-22 0:02,,,,,16.766666670000003,16.766666670000003,0.0,0.0
19a5ef22-025f-4666-85a5-9065a438d594,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,7.830741333,6.3,49.33367039789999,2024-01-20 17:49,2024-01-21 0:07,,,,,6.299999999999999,6.299999999999999,0.0,0.0
11137a78-f721-4eed-bcaa-b990410a676e,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,9.865365612,60.76666667,599.4853837220845,2024-01-17 10:29,2024-01-19 23:15,76.13333334000001,1380.319311701796,2024-01-16 11:53,2024-01-17 3:15,,,,
f0dedcac-b324-4567-bf70-42f91d0564b9,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,127.1398731,18.33333333,2330.8976730762,2024-01-15 11:46,2024-01-16 6:06,94.083333333,5219.486041848799,2024-01-15 9:19,2024-01-15 9:31,,,,
9028e5dc-e003-4a4d-9071-0e8de824f3e7,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,9.97428315,35.43333333,353.42209958175243,2024-01-10 9:17,2024-01-11 20:43,,,,,35.433333329999996,35.433333329999996,0.0,0.0
50511b8c-b4a0-48e4-8549-5d11fbfbe8be,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,6.575924082,14.26666667,93.81651692511974,2024-01-09 20:05,2024-01-10 10:21,22.683333337,287.5122774061242,2024-01-08 21:11,2024-01-09 5:36,,,,
ed73a4f4-ed68-45ef-9c4f-03675869cc26,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.46214129,10.65,175.32180473850002,2024-01-09 4:54,2024-01-09 15:33,,,,,10.650000000000002,10.650000000000002,0.0,0.0
b6b7dd48-5633-4d46-ab0b-dfd3e9c1228d,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,15.68792648,13.33333333,209.1723530143736,2024-01-07 15:50,2024-01-08 5:10,35.166666660000004,633.3199321706907,2024-01-07 3:28,2024-01-07 6:39,,,,
5d619114-f31b-494d-9679-7ce48f89cf6e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.2931667,20.38333333,209.8090478673561,2024-01-05 18:40,2024-01-06 15:03,,,,,20.383333330000006,20.383333330000006,0.0,0.0
35472c35-93f3-4976-af44-b5e4f1857b00,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,26.4754512,1.8,47.65581216,2024-01-05 12:21,2024-01-05 14:09,,,,,1.8000000000000003,1.8000000000000003,0.0,0.0
a2595fb5-2614-4c34-8409-c33f572d0973,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,44.44340994,8.383333333,372.58391998218553,2024-01-04 12:02,2024-01-04 20:25,11.933333333,391.3278390208856,2024-01-03 23:33,2024-01-04 3:06,,,,
0ee2a571-c5aa-481a-a329-c0b1d5090c11,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,9.745295575,16.58333333,161.609484919599,2024-01-03 1:20,2024-01-03 17:55,,,,,16.583333329999995,16.583333329999995,0.0,0.0
9499667e-c6b1-4151-ab43-c0be3ffbb690,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,6.485984945,17.6,114.15333503200002,2024-01-02 8:38,2024-01-03 2:14,,,,,17.599999999999998,17.599999999999998,0.0,0.0
6e04a8f5-1399-48a8-8a95-0e228ff765be,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,11.0537834,7.333333333,81.06107826298206,2024-01-01 17:12,2024-01-02 0:32,23.833333333,302.77868349298205,2024-01-01 2:16,2024-01-01 18:46,,,,
fe4c95ca-87c9-491d-a4dc-b1d62ec03377,SU-SITE-001,SU-SITE-001-DEHY1,Resolved Event,7.700454251,13.61666667,104.85451874345152,2023-12-31 7:02,2023-12-31 20:39,21.400000003,130.8841789002201,2023-12-30 23:38,2023-12-31 7:25,,,,
