id,siteId,equipmentId,eventType,duration,detectedAt,startTime,endTime,rate,type,obs_names
f4e5071c-b427-4ff0-9bef-87bcfa814e8b,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,9.733333333,2024-02-10 14:30,2024-02-10 6:47,2024-02-10 16:31,6.821435342,CMS,CMS-44
30f5c30e-0bc4-48b3-b89f-539bdf929dc3,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.66666667,2024-02-09 0:00,2024-02-08 17:30,2024-02-09 4:10,11.86600299,CMS,CMS-45
fffe4db1-a5de-4a31-9212-97d024ffeca2,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.66666667,2024-02-08 21:15,2024-02-08 17:30,2024-02-09 4:10,14.76924197,CMS,CMS-46
e574a5b5-5ab4-43d2-a55b-173b2cc738f8,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,5.8,2024-02-08 10:30,2024-02-08 8:39,2024-02-08 14:27,17.22924512,CMS,CMS-47
23006787-08df-424a-881b-7728d00bf6cb,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,4.516666667,2024-02-07 21:30,2024-02-07 17:09,2024-02-07 21:40,13.72649872,CMS,CMS-48
b9f9c529-0632-4f87-b737-9a825490f77c,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,5.1,2024-02-07 9:15,2024-02-07 4:05,2024-02-07 9:11,14.86192301,CMS,CMS-49
21cb0637-caff-4c7a-9d56-43f876a6426a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,18.45,2024-02-04 17:15,2024-02-04 13:38,2024-02-05 8:05,23.45762222,CMS,CMS-50
78530046-ea12-49b8-a40d-cdd3f84403c5,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,4.833333333,2024-02-03 15:30,2024-02-03 11:03,2024-02-03 15:53,17.19845255,CMS,CMS-51
6aecbee6-bf9a-4a77-bcf6-59ac88bc2ab2,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,6.666666667,2024-02-03 2:15,2024-02-02 23:30,2024-02-03 6:10,24.7853662,CMS,CMS-52
0d2fd883-50f2-4d2e-b756-ae44cf816827,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,8.883333333,2024-02-01 17:45,2024-02-01 13:45,2024-02-01 22:38,10.77638599,CMS,CMS-53
4a6b74a1-e4f7-411f-9ed9-af13c38d2761,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.25,2024-01-31 20:30,2024-01-31 17:15,2024-02-01 3:30,60.47970498,CMS,CMS-54
f634024d-dab0-4fbc-8bb2-382096c33761,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,8.8,2024-01-29 22:00,2024-01-29 15:48,2024-01-30 0:36,12.67874941,CMS,CMS-55
5df971ec-a65a-4cb9-abb5-2f37fb5ed51e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,8.266666667,2024-01-28 19:45,2024-01-28 15:43,2024-01-28 23:59,10.05147194,CMS,CMS-56
f6d1b5cf-4550-447a-af7c-38596ce108fc,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,17.08333333,2024-01-28 1:00,2024-01-27 10:10,2024-01-28 3:15,13.09969511,CMS,CMS-57
a4774ecc-0c7c-4231-bb00-3ffd3168db4a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.45,2024-01-27 16:30,2024-01-27 10:10,2024-01-27 23:37,16.04159662,CMS,CMS-58
5fea2dde-3565-4329-8047-0ec6600aba8b,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,6.383333333,2024-01-27 6:00,2024-01-27 1:45,2024-01-27 8:08,13.98306741,CMS,CMS-59
667ab19d-c58c-4b4c-a96d-61096b84ab54,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.76666667,2024-01-26 18:45,2024-01-26 13:50,2024-01-27 6:36,22.35054016,CMS,CMS-60
05387e1c-dd70-4670-97f8-d319b70fbe40,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,12.38333333,2024-01-25 22:00,2024-01-25 16:45,2024-01-26 5:08,19.41097409,CMS,CMS-61
9757bb15-3c1c-42c8-b20a-19bf363218cf,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.66666667,2024-01-24 23:15,2024-01-24 15:06,2024-01-25 1:46,17.92923359,CMS,CMS-62
602a337a-a19d-47e0-aa89-e4aea71929a4,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.41666667,2024-01-24 1:45,2024-01-23 16:02,2024-01-24 8:27,19.49150927,CMS,CMS-63
b6e7cd32-bc0a-4a7f-88b0-342706a17a7f,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.41666667,2024-01-23 23:15,2024-01-23 16:02,2024-01-24 6:27,27.31177958,CMS,CMS-64
c0288789-0019-4673-8c72-1069aa7e5f9a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.9,2024-01-22 21:45,2024-01-22 13:05,2024-01-23 2:59,15.78909064,CMS,CMS-65
232b729a-2f22-4039-8439-6409a085274a,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,19.13333333,2024-01-22 10:30,2024-01-22 6:48,2024-01-23 1:56,11.11957246,CMS,CMS-66
879089bd-e3cb-47e4-afe1-4237106592a4,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,4.85,2024-01-22 4:45,2024-01-22 2:24,2024-01-22 7:15,1.872333732,CMS,CMS-67
c7351625-10db-4199-be56-f74c549ac299,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.76666667,2024-01-21 11:00,2024-01-21 7:16,2024-01-22 0:02,7.280364451,CMS,CMS-68
19a5ef22-025f-4666-85a5-9065a438d594,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,6.3,2024-01-20 19:00,2024-01-20 17:49,2024-01-21 0:07,7.830741333,CMS,CMS-69
11137a78-f721-4eed-bcaa-b990410a676e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,60.76666667,2024-01-17 14:00,2024-01-17 10:29,2024-01-19 23:15,9.865365612,CMS,CMS-70
48ba0857-1ec3-4b52-a960-4d87aab15f0d,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,15.36666667,2024-01-16 15:00,2024-01-16 11:53,2024-01-17 3:15,50.81348771,CMS,CMS-71
f0dedcac-b324-4567-bf70-42f91d0564b9,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,18.33333333,2024-01-15 16:00,2024-01-15 11:46,2024-01-16 6:06,127.1398731,CMS,CMS-72
8f1a9a6f-efa1-4ff9-af99-d4d63ac7d732,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,3.183333333,2024-01-15 12:15,2024-01-15 9:19,2024-01-15 12:30,4.631917288,CMS,CMS-73
8a1da755-e7d8-4e2a-b580-3c5622a1d97f,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,72.56666667,2024-01-12 11:15,2024-01-12 8:57,2024-01-15 9:31,39.60280338,CMS,CMS-74
9028e5dc-e003-4a4d-9071-0e8de824f3e7,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,35.43333333,2024-01-10 13:00,2024-01-10 9:17,2024-01-11 20:43,9.97428315,CMS,CMS-75
50511b8c-b4a0-48e4-8549-5d11fbfbe8be,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,14.26666667,2024-01-09 20:30,2024-01-09 20:05,2024-01-10 10:21,6.575924082,CMS,CMS-76
ed73a4f4-ed68-45ef-9c4f-03675869cc26,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,10.65,2024-01-09 6:45,2024-01-09 4:54,2024-01-09 15:33,16.46214129,CMS,CMS-77
49fd8f5b-d624-4fbf-8a7e-3685aa73c16c,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,8.416666667,2024-01-08 21:45,2024-01-08 21:11,2024-01-09 5:36,23.01335768,CMS,CMS-78
b6b7dd48-5633-4d46-ab0b-dfd3e9c1228d,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.33333333,2024-01-07 17:00,2024-01-07 15:50,2024-01-08 5:10,15.68792648,CMS,CMS-79
a6cb8e51-c41c-4a99-bde3-ffdaf3e28ba0,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,4.1,2024-01-07 7:30,2024-01-07 3:28,2024-01-07 7:34,4.38235222,CMS,CMS-80
9b9b0de4-265c-4fe8-9aac-f855b03db90b,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,17.73333333,2024-01-06 17:30,2024-01-06 12:55,2024-01-07 6:39,22.90488356,CMS,CMS-81
5d619114-f31b-494d-9679-7ce48f89cf6e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,20.38333333,2024-01-05 19:00,2024-01-05 18:40,2024-01-06 15:03,10.2931667,CMS,CMS-82
35472c35-93f3-4976-af44-b5e4f1857b00,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,1.8,2024-01-05 13:00,2024-01-05 12:21,2024-01-05 14:09,26.4754512,CMS,CMS-83
a2595fb5-2614-4c34-8409-c33f572d0973,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,8.383333333,2024-01-04 12:30,2024-01-04 12:02,2024-01-04 20:25,44.44340994,CMS,CMS-84
3cab699f-5ba7-4ef3-a744-3c72d446140e,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,3.55,2024-01-04 3:00,2024-01-03 23:33,2024-01-04 3:06,5.279977194,CMS,CMS-85
0ee2a571-c5aa-481a-a329-c0b1d5090c11,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.58333333,2024-01-03 3:45,2024-01-03 1:20,2024-01-03 17:55,9.745295575,CMS,CMS-86
9499667e-c6b1-4151-ab43-c0be3ffbb690,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,17.6,2024-01-02 11:30,2024-01-02 8:38,2024-01-03 2:14,6.485984945,CMS,CMS-87
6e04a8f5-1399-48a8-8a95-0e228ff765be,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,7.333333333,2024-01-01 21:45,2024-01-01 17:12,2024-01-02 0:32,11.0537834,CMS,CMS-88
2c7553a3-7f03-4a93-8bd7-381273380c69,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,16.5,2024-01-01 3:00,2024-01-01 2:16,2024-01-01 18:46,13.43743062,CMS,CMS-89
fe4c95ca-87c9-491d-a4dc-b1d62ec03377,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,13.61666667,2023-12-31 10:15,2023-12-31 7:02,2023-12-31 20:39,7.700454251,CMS,CMS-90
8fdccba5-734d-43c7-9c44-d7d227a3f544,SU-SITE-001,SU-SITE-001-DEHY1,Partially Resovled Event,7.783333333,2023-12-31 3:45,2023-12-30 23:38,2023-12-31 7:25,3.344281819,CMS,CMS-91
